-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# These files may be viewed with a web browser, either on your local file system
# on a web site.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-02-25 20:54
93693f1d3a79d54c34a2a77b9e6787468b507a93febb8af50a1b46cc7f51a84b  1CH01.htm
55aa3d8b5971609d06bfe62ce01d46818eb6b67aa97a7abbe0315839c3b6ea2e  1CH02.htm
ef4eadfa32f26ff3e82997f3c2aa9dd31aca3b0933406e5892952fd3ee0e7cd0  1CH03.htm
083f483fba1cdd68219e0d78054f9f644e88ee42fd1e0f22e65ffaf4d036ced7  1CH04.htm
a7aae0ad3a18753fd1deba981d6a465a08ef131434f15637a12bdfbf0099ca94  1CH05.htm
5ab5b5673911c4052ac4f8f4a844c0ea07c7ac2504464991926e31e4f2316302  1CH06.htm
496124bab4a5bfd04b1c815c15c6d015eca254c928e7727cd8cf816093fd9379  1CH07.htm
eba7d26886fd14c7f637ef7383522eae4d85f35a6968d56bad6e439852051d58  1CH08.htm
ae8bcc304f5a9babc5d102dd591d362f9ed91ce610c7d2514fa39c5008c04cca  1CH09.htm
5d9e285a46345c673abbb281e4d4e80ce7c5c87bacb51edb66904a1f8de51d9d  1CH10.htm
5af04708aceaab0045c799d688ad199f4b61335e6bf68bdabcbc8b2f5d09e0e1  1CH11.htm
472bb48a29d54cff3682aaf7b21dc3af50c83f5cd2a525fee0b24a62a1185eb8  1CH12.htm
e37f3c52bacf3c7745f99d715a767162b48861814ad59ebb1ae3de0877dff72c  1CH13.htm
eecd6f59c343015de2c0f77eae3a92a94f3652f08d3c6d3682b238162ab25a68  1CH14.htm
b3b3a59c043a50590beec8eab107695218bcb24a83943bf5ef3485b70b930a6b  1CH15.htm
4b28fa065c648a6f717eb39cf1d4a67881aa1b3118319a701acd2fd2f9c5550c  1CH16.htm
5a1a04a5849392fe7659b38809d3524e531513882c5389b376e5306b9b8ae797  1CH17.htm
